CBSA,Year,Defining Parameter,AQI
"Nashville-Davidson--Murfreesboro--Franklin, TN",2002,SO2,64.24
"Nashville-Davidson--Murfreesboro--Franklin, TN",2003,CO,35.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2003,NO2,51.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2003,Ozone,85.39837398373983
"Nashville-Davidson--Murfreesboro--Franklin, TN",2003,PM2.5,55.255319148936174
"Nashville-Davidson--Murfreesboro--Franklin, TN",2003,SO2,52.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2004,CO,27.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2004,NO2,27.166666666666668
"Nashville-Davidson--Murfreesboro--Franklin, TN",2004,Ozone,67.37209302325581
"Nashville-Davidson--Murfreesboro--Franklin, TN",2004,PM2.5,55.873303167420815
"Nashville-Davidson--Murfreesboro--Franklin, TN",2004,SO2,63.333333333333336
"Nashville-Davidson--Murfreesboro--Franklin, TN",2005,CO,16.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2005,NO2,38.666666666666664
"Nashville-Davidson--Murfreesboro--Franklin, TN",2005,Ozone,88.13934426229508
"Nashville-Davidson--Murfreesboro--Franklin, TN",2005,PM2.5,60.22127659574468
"Nashville-Davidson--Murfreesboro--Franklin, TN",2005,SO2,65.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2006,NO2,34.833333333333336
"Nashville-Davidson--Murfreesboro--Franklin, TN",2006,Ozone,84.921875
"Nashville-Davidson--Murfreesboro--Franklin, TN",2006,PM2.5,56.782222222222224
"Nashville-Davidson--Murfreesboro--Franklin, TN",2007,NO2,34.38461538461539
"Nashville-Davidson--Murfreesboro--Franklin, TN",2007,Ozone,93.16993464052288
"Nashville-Davidson--Murfreesboro--Franklin, TN",2007,PM2.5,54.78238341968912
"Nashville-Davidson--Murfreesboro--Franklin, TN",2007,SO2,67.83333333333333
"Nashville-Davidson--Murfreesboro--Franklin, TN",2008,NO2,30.166666666666668
"Nashville-Davidson--Murfreesboro--Franklin, TN",2008,Ozone,72.20979020979021
"Nashville-Davidson--Murfreesboro--Franklin, TN",2008,PM2.5,50.55450236966825
"Nashville-Davidson--Murfreesboro--Franklin, TN",2009,NO2,31.076923076923077
"Nashville-Davidson--Murfreesboro--Franklin, TN",2009,Ozone,56.12396694214876
"Nashville-Davidson--Murfreesboro--Franklin, TN",2009,PM2.5,47.56277056277056
"Nashville-Davidson--Murfreesboro--Franklin, TN",2010,NO2,33.44444444444444
"Nashville-Davidson--Murfreesboro--Franklin, TN",2010,Ozone,71.08928571428571
"Nashville-Davidson--Murfreesboro--Franklin, TN",2010,PM2.5,47.78191489361702
"Nashville-Davidson--Murfreesboro--Franklin, TN",2011,NO2,31.307692307692307
"Nashville-Davidson--Murfreesboro--Franklin, TN",2011,Ozone,67.10344827586206
"Nashville-Davidson--Murfreesboro--Franklin, TN",2011,PM2.5,45.442424242424245
"Nashville-Davidson--Murfreesboro--Franklin, TN",2012,NO2,33.125
"Nashville-Davidson--Murfreesboro--Franklin, TN",2012,Ozone,69.73529411764706
"Nashville-Davidson--Murfreesboro--Franklin, TN",2012,PM2.5,44.723404255319146
"Nashville-Davidson--Murfreesboro--Franklin, TN",2013,NO2,25.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2013,Ozone,49.666666666666664
"Nashville-Davidson--Murfreesboro--Franklin, TN",2013,PM2.5,46.032710280373834
"Nashville-Davidson--Murfreesboro--Franklin, TN",2014,NO2,32.80952380952381
"Nashville-Davidson--Murfreesboro--Franklin, TN",2014,Ozone,53.903225806451616
"Nashville-Davidson--Murfreesboro--Franklin, TN",2014,PM2.5,47.62100456621005
"Nashville-Davidson--Murfreesboro--Franklin, TN",2014,SO2,119.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2015,NO2,38.189189189189186
"Nashville-Davidson--Murfreesboro--Franklin, TN",2015,Ozone,51.92372881355932
"Nashville-Davidson--Murfreesboro--Franklin, TN",2015,PM2.5,46.55238095238095
"Nashville-Davidson--Murfreesboro--Franklin, TN",2016,NO2,36.78048780487805
"Nashville-Davidson--Murfreesboro--Franklin, TN",2016,Ozone,53.3312101910828
"Nashville-Davidson--Murfreesboro--Franklin, TN",2016,PM2.5,45.773809523809526
"Nashville-Davidson--Murfreesboro--Franklin, TN",2017,NO2,38.44444444444444
"Nashville-Davidson--Murfreesboro--Franklin, TN",2017,Ozone,49.213235294117645
"Nashville-Davidson--Murfreesboro--Franklin, TN",2017,PM2.5,45.91387559808612
"Nashville-Davidson--Murfreesboro--Franklin, TN",2017,SO2,60.0
